Fecha,Hora,Zona de Carga,Precio Zonal  ($/MWh),Componente energia  ($/MWh),Componente perdidas  ($/MWh),Componente Congestion  ($/MWh)
7/16/19,1,CONSTITUCION,4880.31,5054.76,-174.45,0
7/16/19,2,CONSTITUCION,4719.61,4914.43,-194.82,0
7/16/19,3,CONSTITUCION,4357,4568.51,-211.51,0
7/16/19,4,CONSTITUCION,4143.89,4361.78,-217.89,0
7/16/19,5,CONSTITUCION,4534.84,4544.33,-9.5,0
7/16/19,6,CONSTITUCION,4486.54,4508.62,-22.08,0
7/16/19,7,CONSTITUCION,4339.78,4369.55,-29.77,0
7/16/19,8,CONSTITUCION,4334.74,4350.02,-15.29,0
7/16/19,9,CONSTITUCION,4361.68,4362.67,-0.99,0
7/16/19,10,CONSTITUCION,4167.85,4359.63,-191.78,0
7/16/19,11,CONSTITUCION,4165.63,4353.32,-187.69,0
7/16/19,12,CONSTITUCION,4168.78,4352.42,-183.64,0
7/16/19,13,CONSTITUCION,4232.05,4396.05,-164.01,0
7/16/19,14,CONSTITUCION,4473.28,4620.47,-147.18,0
7/16/19,15,CONSTITUCION,4680.74,4780.44,-99.7,0
7/16/19,16,CONSTITUCION,4779.61,4843.91,-64.3,0
7/16/19,17,CONSTITUCION,4870.91,4923.57,-52.66,0
7/16/19,18,CONSTITUCION,4870.56,4923.44,-52.88,0
7/16/19,19,CONSTITUCION,4940.12,5034.67,-94.55,0
7/16/19,20,CONSTITUCION,4627.56,4764.09,-136.53,0
7/16/19,21,CONSTITUCION,4636.24,4769.38,-133.14,0
7/16/19,22,CONSTITUCION,4921.19,5039.61,-118.42,0
7/16/19,23,CONSTITUCION,4990.93,5104.02,-113.09,0
7/16/19,24,CONSTITUCION,4927.92,5059.44,-131.51,0
7/16/19,1,LA PAZ,5125.82,5054.76,71.06,0
7/16/19,2,LA PAZ,4976.53,4914.43,62.1,0
7/16/19,3,LA PAZ,4614.81,4568.51,46.3,0
7/16/19,4,LA PAZ,4398.91,4361.78,37.13,0
7/16/19,5,LA PAZ,4594.39,4544.34,50.05,0
7/16/19,6,LA PAZ,4552.1,4508.61,43.48,0
7/16/19,7,LA PAZ,4405.68,4369.55,36.13,0
7/16/19,8,LA PAZ,4380.59,4350.02,30.56,0
7/16/19,9,LA PAZ,4397.08,4362.67,34.4,0
7/16/19,10,LA PAZ,4377.54,4359.63,17.91,0
7/16/19,11,LA PAZ,4372.18,4353.32,18.86,0
7/16/19,12,LA PAZ,4374.99,4352.42,22.56,0
7/16/19,13,LA PAZ,4426.55,4396.05,30.5,0
7/16/19,14,LA PAZ,4662.09,4620.47,41.63,0
7/16/19,15,LA PAZ,4840.43,4780.44,59.99,0
7/16/19,16,LA PAZ,4920.63,4843.91,76.72,0
7/16/19,17,LA PAZ,5008.02,4923.57,84.45,0
7/16/19,18,LA PAZ,5007.97,4923.44,84.53,0
7/16/19,19,LA PAZ,5115.31,5034.67,80.65,0
7/16/19,20,LA PAZ,4827.25,4764.09,63.16,0
7/16/19,21,LA PAZ,4829.15,4769.38,59.77,0
7/16/19,22,LA PAZ,5108.9,5039.61,69.29,0
7/16/19,23,LA PAZ,5180.52,5104.02,76.5,0
7/16/19,24,LA PAZ,5133.54,5059.44,74.1,0
7/16/19,1,LOS CABOS,5249.96,5054.76,195.21,0
7/16/19,2,LOS CABOS,5106.84,4914.43,192.41,0
7/16/19,3,LOS CABOS,4760.53,4568.51,192.02,0
7/16/19,4,LOS CABOS,4550.78,4361.78,189,0
7/16/19,5,LOS CABOS,4719.27,4544.34,174.94,0
7/16/19,6,LOS CABOS,4688.74,4508.61,180.13,0
7/16/19,7,LOS CABOS,4550.55,4369.55,181,0
7/16/19,8,LOS CABOS,4530.2,4350.02,180.18,0
7/16/19,9,LOS CABOS,4542.83,4362.67,180.16,0
7/16/19,10,LOS CABOS,4553.7,4359.63,194.07,0
7/16/19,11,LOS CABOS,4555.72,4353.32,202.4,0
7/16/19,12,LOS CABOS,4555.41,4352.42,202.98,0
7/16/19,13,LOS CABOS,4601.2,4396.05,205.15,0
7/16/19,14,LOS CABOS,4823.21,4620.47,202.74,0
7/16/19,15,LOS CABOS,4972.3,4780.44,191.86,0
7/16/19,16,LOS CABOS,5041.69,4843.91,197.78,0
7/16/19,17,LOS CABOS,5120.8,4923.57,197.23,0
7/16/19,18,LOS CABOS,5119.9,4923.44,196.46,0
7/16/19,19,LOS CABOS,5218.61,5034.67,183.95,0
7/16/19,20,LOS CABOS,4943.78,4764.09,179.69,0
7/16/19,21,LOS CABOS,4955.01,4769.38,185.63,0
7/16/19,22,LOS CABOS,5231.86,5039.61,192.25,0
7/16/19,23,LOS CABOS,5292.84,5104.02,188.82,0
7/16/19,24,LOS CABOS,5248.02,5059.44,188.58,0
7/17/19,1,CONSTITUCION,4648.8,4803.93,-155.13,0
7/17/19,2,CONSTITUCION,4464.35,4640.16,-175.81,0
7/17/19,3,CONSTITUCION,4188.54,4364.16,-175.62,0
7/17/19,4,CONSTITUCION,4677.07,4635.74,41.34,0
7/17/19,5,CONSTITUCION,4546.04,4525.31,20.73,0
7/17/19,6,CONSTITUCION,4400.96,4396.6,4.36,0
7/17/19,7,CONSTITUCION,4070.34,4082.29,-11.95,0
7/17/19,8,CONSTITUCION,2496.17,2505.2,-9.03,0
7/17/19,9,CONSTITUCION,2585.31,2577.61,7.7,0
7/17/19,10,CONSTITUCION,4055.92,4033.32,22.6,0
7/17/19,11,CONSTITUCION,2724.22,2698.95,25.27,0
7/17/19,12,CONSTITUCION,2670.5,2639.29,31.21,0
7/17/19,13,CONSTITUCION,2733.69,2698.53,35.16,0
7/17/19,14,CONSTITUCION,4262.24,4180.61,81.63,0
7/17/19,15,CONSTITUCION,4296.7,4187.96,108.74,0
7/17/19,16,CONSTITUCION,3833.57,3876.04,-42.48,0
7/17/19,17,CONSTITUCION,4260.34,4316.01,-55.67,0
7/17/19,18,CONSTITUCION,4339.56,4393.94,-54.38,0
7/17/19,19,CONSTITUCION,4322.68,4410.52,-87.83,0
7/17/19,20,CONSTITUCION,4097.87,4200.3,-102.43,0
7/17/19,21,CONSTITUCION,4085.84,4199.12,-113.29,0
7/17/19,22,CONSTITUCION,4212.14,4329.24,-117.1,0
7/17/19,23,CONSTITUCION,4371.71,4485.9,-114.19,0
7/17/19,24,CONSTITUCION,4268.12,4378.67,-110.55,0
7/17/19,1,LA PAZ,4870.37,4803.93,66.44,0
7/17/19,2,LA PAZ,4695.44,4640.16,55.28,0
7/17/19,3,LA PAZ,4408.66,4364.16,44.51,0
7/17/19,4,LA PAZ,4695.85,4635.74,60.11,0
7/17/19,5,LA PAZ,4583.27,4525.31,57.96,0
7/17/19,6,LA PAZ,4448.26,4396.6,51.66,0
7/17/19,7,LA PAZ,4119.66,4082.29,37.37,0
7/17/19,8,LA PAZ,2525.06,2505.2,19.86,0
7/17/19,9,LA PAZ,2593.84,2577.61,16.23,0
7/17/19,10,LA PAZ,4053.81,4033.32,20.49,0
7/17/19,11,LA PAZ,2713.25,2698.95,14.3,0
7/17/19,12,LA PAZ,2655.4,2639.29,16.11,0
7/17/19,13,LA PAZ,2715.56,2698.53,17.03,0
7/17/19,14,LA PAZ,4209.54,4180.61,28.94,0
7/17/19,15,LA PAZ,4221.73,4187.96,33.77,0
7/17/19,16,LA PAZ,3905.04,3876.05,28.99,0
7/17/19,17,LA PAZ,4357.06,4316.01,41.05,0
7/17/19,18,LA PAZ,4443.82,4393.95,49.88,0
7/17/19,19,LA PAZ,4458.65,4410.52,48.13,0
7/17/19,20,LA PAZ,4236.75,4200.3,36.45,0
7/17/19,21,LA PAZ,4232.45,4199.12,33.33,0
7/17/19,22,LA PAZ,4366.88,4329.24,37.64,0
7/17/19,23,LA PAZ,4531.85,4485.9,45.95,0
7/17/19,24,LA PAZ,4420.97,4378.67,42.3,0
7/17/19,1,LOS CABOS,4984.6,4803.93,180.67,0
7/17/19,2,LOS CABOS,4823.8,4640.16,183.64,0
7/17/19,3,LOS CABOS,4545,4364.16,180.84,0
7/17/19,4,LOS CABOS,4800.07,4635.74,164.33,0
7/17/19,5,LOS CABOS,4682.61,4525.31,157.3,0
7/17/19,6,LOS CABOS,4555.27,4396.6,158.67,0
7/17/19,7,LOS CABOS,4235.57,4082.29,153.28,0
7/17/19,8,LOS CABOS,2602.9,2505.2,97.7,0
7/17/19,9,LOS CABOS,2685.92,2577.61,108.32,0
7/17/19,10,LOS CABOS,4219.02,4033.32,185.7,0
7/17/19,11,LOS CABOS,2829.95,2698.95,131,0
7/17/19,12,LOS CABOS,2769.59,2639.29,130.3,0
7/17/19,13,LOS CABOS,2832.91,2698.53,134.38,0
7/17/19,14,LOS CABOS,4383.15,4180.61,202.55,0
7/17/19,15,LOS CABOS,4395.53,4187.96,207.57,0
7/17/19,16,LOS CABOS,4080.14,3876.05,204.1,0
7/17/19,17,LOS CABOS,4535.11,4316.01,219.1,0
7/17/19,18,LOS CABOS,4601.74,4393.95,207.79,0
7/17/19,19,LOS CABOS,4610.07,4410.52,199.56,0
7/17/19,20,LOS CABOS,4395.57,4200.3,195.27,0
7/17/19,21,LOS CABOS,4398.65,4199.12,199.53,0
7/17/19,22,LOS CABOS,4531.11,4329.24,201.87,0
7/17/19,23,LOS CABOS,4689.41,4485.9,203.5,0
7/17/19,24,LOS CABOS,4578.19,4378.67,199.52,0
7/18/19,1,CONSTITUCION,4811.65,4704.12,107.53,0
7/18/19,2,CONSTITUCION,4539.17,4467.57,71.59,0
7/18/19,3,CONSTITUCION,4386.48,4343.16,43.33,0
7/18/19,4,CONSTITUCION,4143.9,4123.66,20.25,0
7/18/19,5,CONSTITUCION,3991.01,3992.04,-1.03,0
7/18/19,6,CONSTITUCION,3756.39,3767.91,-11.52,0
7/18/19,7,CONSTITUCION,2559.77,2572.2,-12.43,0
7/18/19,8,CONSTITUCION,2587.41,2601.26,-13.85,0
7/18/19,9,CONSTITUCION,3975.94,3965.23,10.71,0
7/18/19,10,CONSTITUCION,3974.07,3942.97,31.1,0
7/18/19,11,CONSTITUCION,4224.51,4169.34,55.17,0
7/18/19,12,CONSTITUCION,3990.08,3941.63,48.46,0
7/18/19,13,CONSTITUCION,4021.67,3947.59,74.08,0
7/18/19,14,CONSTITUCION,4703.64,4605.29,98.34,0
7/18/19,15,CONSTITUCION,4529.7,4395.26,134.45,0
7/18/19,16,CONSTITUCION,4217.96,4272.77,-54.81,0
7/18/19,17,CONSTITUCION,4481.69,4532.63,-50.94,0
7/18/19,18,CONSTITUCION,4708.32,4761.22,-52.9,0
7/18/19,19,CONSTITUCION,4678.98,4768.49,-89.5,0
7/18/19,20,CONSTITUCION,4246.28,4382.25,-135.97,0
7/18/19,21,CONSTITUCION,4214.3,4348.58,-134.28,0
7/18/19,22,CONSTITUCION,4431.26,4544.51,-113.25,0
7/18/19,23,CONSTITUCION,4613.13,4719.45,-106.32,0
7/18/19,24,CONSTITUCION,4520.09,4628.71,-108.62,0
7/18/19,1,LA PAZ,4763.7,4704.12,59.58,0
7/18/19,2,LA PAZ,4515.7,4467.57,48.13,0
7/18/19,3,LA PAZ,4381.49,4343.16,38.34,0
7/18/19,4,LA PAZ,4151.88,4123.66,28.22,0
7/18/19,5,LA PAZ,4010.89,3992.04,18.84,0
7/18/19,6,LA PAZ,3785.27,3767.91,17.37,0
7/18/19,7,LA PAZ,2583.86,2572.2,11.66,0
7/18/19,8,LA PAZ,2608.39,2601.26,7.13,0
7/18/19,9,LA PAZ,3973.54,3965.23,8.31,0
7/18/19,10,LA PAZ,3954.13,3942.97,11.16,0
7/18/19,11,LA PAZ,4185.06,4169.34,15.73,0
7/18/19,12,LA PAZ,3958.9,3941.63,17.28,0
7/18/19,13,LA PAZ,3969.73,3947.59,22.14,0
7/18/19,14,LA PAZ,4650.21,4605.29,44.92,0
7/18/19,15,LA PAZ,4442.82,4395.26,47.56,0
7/18/19,16,LA PAZ,4316.91,4272.77,44.15,0
7/18/19,17,LA PAZ,4591.06,4532.63,58.43,0
7/18/19,18,LA PAZ,4830.1,4761.22,68.88,0
7/18/19,19,LA PAZ,4835.43,4768.48,66.95,0
7/18/19,20,LA PAZ,4429.11,4382.25,46.86,0
7/18/19,21,LA PAZ,4389.26,4348.58,40.68,0
7/18/19,22,LA PAZ,4591.39,4544.51,46.87,0
7/18/19,23,LA PAZ,4775.66,4719.45,56.21,0
7/18/19,24,LA PAZ,4682.35,4628.71,53.64,0
7/18/19,1,LOS CABOS,4888.13,4704.12,184.01,0
7/18/19,2,LOS CABOS,4651.73,4467.57,184.16,0
7/18/19,3,LOS CABOS,4530.86,4343.16,187.71,0
7/18/19,4,LOS CABOS,4301,4123.66,177.35,0
7/18/19,5,LOS CABOS,4173.65,3992.04,181.6,0
7/18/19,6,LOS CABOS,3939.26,3767.91,171.36,0
7/18/19,7,LOS CABOS,2687.84,2572.2,115.64,0
7/18/19,8,LOS CABOS,2724.18,2601.26,122.92,0
7/18/19,9,LOS CABOS,4156.43,3965.23,191.19,0
7/18/19,10,LOS CABOS,4151.14,3942.97,208.17,0
7/18/19,11,LOS CABOS,4395.66,4169.34,226.32,0
7/18/19,12,LOS CABOS,4159.03,3941.62,217.4,0
7/18/19,13,LOS CABOS,4164.48,3947.59,216.89,0
7/18/19,14,LOS CABOS,4843.62,4605.29,238.33,0
7/18/19,15,LOS CABOS,4613.36,4395.26,218.1,0
7/18/19,16,LOS CABOS,4493.97,4272.77,221.21,0
7/18/19,17,LOS CABOS,4749.21,4532.63,216.58,0
7/18/19,18,LOS CABOS,4969.27,4761.22,208.05,0
7/18/19,19,LOS CABOS,4969.04,4768.49,200.55,0
7/18/19,20,LOS CABOS,4574.51,4382.25,192.25,0
7/18/19,21,LOS CABOS,4545.12,4348.58,196.54,0
7/18/19,22,LOS CABOS,4745.71,4544.51,201.2,0
7/18/19,23,LOS CABOS,4921.09,4719.45,201.64,0
7/18/19,24,LOS CABOS,4827.28,4628.71,198.57,0
7/19/19,1,CONSTITUCION,4949.64,4826.92,122.72,0
7/19/19,2,CONSTITUCION,4649.02,4555.42,93.6,0
7/19/19,3,CONSTITUCION,4453.17,4392.18,60.99,0
7/19/19,4,CONSTITUCION,4284.54,4252.02,32.53,0
7/19/19,5,CONSTITUCION,4277.17,4253.53,23.64,0
7/19/19,6,CONSTITUCION,4006.04,3998.73,7.31,0
7/19/19,7,CONSTITUCION,2599.81,2609.34,-9.53,0
7/19/19,8,CONSTITUCION,2534.59,2543.51,-8.93,0
7/19/19,9,CONSTITUCION,3513.46,3506.82,6.64,0
7/19/19,10,CONSTITUCION,3501.93,3474.29,27.64,0
7/19/19,11,CONSTITUCION,4212.56,4169.37,43.2,0
7/19/19,12,CONSTITUCION,4317.47,4254.74,62.74,0
7/19/19,13,CONSTITUCION,4422.28,4352.69,69.6,0
7/19/19,14,CONSTITUCION,4489.04,4387.19,101.85,0
7/19/19,15,CONSTITUCION,4840.16,4695.89,144.27,0
7/19/19,16,CONSTITUCION,4503.06,4574.42,-71.36,0
7/19/19,17,CONSTITUCION,4665.73,4728.69,-62.96,0
7/19/19,18,CONSTITUCION,4807.9,4875.16,-67.26,0
7/19/19,19,CONSTITUCION,4790.79,4882.11,-91.32,0
7/19/19,20,CONSTITUCION,4458.79,4590,-131.2,0
7/19/19,21,CONSTITUCION,4549.93,4688.78,-138.85,0
7/19/19,22,CONSTITUCION,4680.66,4802.58,-121.92,0
7/19/19,23,CONSTITUCION,4796.51,4922.41,-125.9,0
7/19/19,24,CONSTITUCION,4723.09,4854.84,-131.75,0
7/19/19,1,LA PAZ,4894.95,4826.92,68.03,0
7/19/19,2,LA PAZ,4611.33,4555.42,55.91,0
7/19/19,3,LA PAZ,4434.95,4392.18,42.77,0
7/19/19,4,LA PAZ,4285.05,4252.02,33.04,0
7/19/19,5,LA PAZ,4288.68,4253.53,35.15,0
7/19/19,6,LA PAZ,4023.91,3998.73,25.18,0
7/19/19,7,LA PAZ,2623.51,2609.34,14.17,0
7/19/19,8,LA PAZ,2556.26,2543.51,12.75,0
7/19/19,9,LA PAZ,3522.23,3506.82,15.41,0
7/19/19,10,LA PAZ,3486.98,3474.29,12.68,0
7/19/19,11,LA PAZ,4184.25,4169.37,14.89,0
7/19/19,12,LA PAZ,4282.88,4254.74,28.14,0
7/19/19,13,LA PAZ,4385.59,4352.69,32.9,0
7/19/19,14,LA PAZ,4425.68,4387.19,38.49,0
7/19/19,15,LA PAZ,4747.69,4695.89,51.8,0
7/19/19,16,LA PAZ,4620.31,4574.42,45.9,0
7/19/19,17,LA PAZ,4788.62,4728.69,59.93,0
7/19/19,18,LA PAZ,4941.92,4875.16,66.76,0
7/19/19,19,LA PAZ,4946.14,4882.11,64.03,0
7/19/19,20,LA PAZ,4641.03,4590,51.04,0
7/19/19,21,LA PAZ,4737.73,4688.78,48.95,0
7/19/19,22,LA PAZ,4856.91,4802.58,54.32,0
7/19/19,23,LA PAZ,4980.61,4922.41,58.2,0
7/19/19,24,LA PAZ,4913.32,4854.84,58.49,0
7/19/19,1,LOS CABOS,5006.93,4826.92,180.01,0
7/19/19,2,LOS CABOS,4733.73,4555.42,178.31,0
7/19/19,3,LOS CABOS,4575.75,4392.18,183.57,0
7/19/19,4,LOS CABOS,4434.41,4252.02,182.39,0
7/19/19,5,LOS CABOS,4431.24,4253.53,177.72,0
7/19/19,6,LOS CABOS,4167.2,3998.73,168.47,0
7/19/19,7,LOS CABOS,2722.02,2609.34,112.68,0
7/19/19,8,LOS CABOS,2653.63,2543.52,110.11,0
7/19/19,9,LOS CABOS,3669.48,3506.82,162.66,0
7/19/19,10,LOS CABOS,3652.9,3474.29,178.6,0
7/19/19,11,LOS CABOS,4392.94,4169.37,223.57,0
7/19/19,12,LOS CABOS,4471.21,4254.74,216.47,0
7/19/19,13,LOS CABOS,4573.4,4352.69,220.71,0
7/19/19,14,LOS CABOS,4605.93,4387.19,218.75,0
7/19/19,15,LOS CABOS,4918.08,4695.89,222.2,0
7/19/19,16,LOS CABOS,4803.71,4574.42,229.29,0
7/19/19,17,LOS CABOS,4948.26,4728.69,219.57,0
7/19/19,18,LOS CABOS,5087.37,4875.16,212.21,0
7/19/19,19,LOS CABOS,5086.69,4882.1,204.59,0
7/19/19,20,LOS CABOS,4785.86,4590,195.86,0
7/19/19,21,LOS CABOS,4893.45,4688.78,204.67,0
7/19/19,22,LOS CABOS,5010.01,4802.59,207.43,0
7/19/19,23,LOS CABOS,5131.04,4922.41,208.63,0
7/19/19,24,LOS CABOS,5058.3,4854.84,203.47,0
7/20/19,1,CONSTITUCION,4783.13,4944.52,-161.39,0
7/20/19,2,CONSTITUCION,4544.53,4722.49,-177.97,0
7/20/19,3,CONSTITUCION,4824.72,4818.04,6.69,0
7/20/19,4,CONSTITUCION,4644.36,4661.08,-16.72,0
7/20/19,5,CONSTITUCION,4369.65,4392.93,-23.28,0
7/20/19,6,CONSTITUCION,4944.52,4730.32,214.21,0
7/20/19,7,CONSTITUCION,4645.07,4473.04,172.03,0
7/20/19,8,CONSTITUCION,4376.73,4234.18,142.55,0
7/20/19,9,CONSTITUCION,3946.1,3958.63,-12.53,0
7/20/19,10,CONSTITUCION,4232.4,4220.9,11.5,0
7/20/19,11,CONSTITUCION,4282.98,4273.95,9.04,0
7/20/19,12,CONSTITUCION,4345.94,4331.92,14.02,0
7/20/19,13,CONSTITUCION,4226.43,4205.86,20.56,0
7/20/19,14,CONSTITUCION,4376.03,4335.66,40.38,0
7/20/19,15,CONSTITUCION,4399.86,4339.83,60.03,0
7/20/19,16,CONSTITUCION,4055.49,4210.57,-155.08,0
7/20/19,17,CONSTITUCION,4314.27,4464.35,-150.08,0
7/20/19,18,CONSTITUCION,4410.32,4559.26,-148.94,0
7/20/19,19,CONSTITUCION,4422.11,4595.63,-173.52,0
7/20/19,20,CONSTITUCION,4320.93,4517.6,-196.67,0
7/20/19,21,CONSTITUCION,4387.11,4583.52,-196.41,0
7/20/19,22,CONSTITUCION,4433.89,4612.22,-178.33,0
7/20/19,23,CONSTITUCION,4351.82,4527.72,-175.9,0
7/20/19,24,CONSTITUCION,4221.27,4403.24,-181.98,0
7/20/19,1,LA PAZ,4997.35,4944.52,52.83,0
7/20/19,2,LA PAZ,4766.51,4722.49,44.01,0
7/20/19,3,LA PAZ,4869.78,4818.04,51.75,0
7/20/19,4,LA PAZ,4701.65,4661.08,40.57,0
7/20/19,5,LA PAZ,4425.07,4392.93,32.14,0
7/20/19,6,LA PAZ,4777.63,4730.32,47.31,0
7/20/19,7,LA PAZ,4508.99,4473.04,35.96,0
7/20/19,8,LA PAZ,4259.73,4234.18,25.56,0
7/20/19,9,LA PAZ,3968.02,3958.64,9.39,0
7/20/19,10,LA PAZ,4232.57,4220.9,11.66,0
7/20/19,11,LA PAZ,4284.5,4273.95,10.55,0
7/20/19,12,LA PAZ,4344.13,4331.92,12.21,0
7/20/19,13,LA PAZ,4218.84,4205.86,12.97,0
7/20/19,14,LA PAZ,4356.08,4335.66,20.42,0
7/20/19,15,LA PAZ,4366.5,4339.83,26.66,0
7/20/19,16,LA PAZ,4228.32,4210.57,17.75,0
7/20/19,17,LA PAZ,4494.62,4464.35,30.28,0
7/20/19,18,LA PAZ,4597.61,4559.26,38.35,0
7/20/19,19,LA PAZ,4636.59,4595.63,40.97,0
7/20/19,20,LA PAZ,4554.26,4517.6,36.66,0
7/20/19,21,LA PAZ,4621.23,4583.52,37.71,0
7/20/19,22,LA PAZ,4651.35,4612.22,39.13,0
7/20/19,23,LA PAZ,4566.33,4527.72,38.62,0
7/20/19,24,LA PAZ,4438.3,4403.24,35.06,0
7/20/19,1,LOS CABOS,5129.06,4944.52,184.54,0
7/20/19,2,LOS CABOS,4903.52,4722.49,181.02,0
7/20/19,3,LOS CABOS,4985.26,4818.04,167.23,0
7/20/19,4,LOS CABOS,4833.27,4661.08,172.19,0
7/20/19,5,LOS CABOS,4561.93,4392.93,169,0
7/20/19,6,LOS CABOS,4886.22,4730.32,155.9,0
7/20/19,7,LOS CABOS,4631.54,4473.04,158.5,0
7/20/19,8,LOS CABOS,4394.48,4234.18,160.3,0
7/20/19,9,LOS CABOS,4127.25,3958.64,168.61,0
7/20/19,10,LOS CABOS,4409.93,4220.9,189.03,0
7/20/19,11,LOS CABOS,4472.97,4273.95,199.02,0
7/20/19,12,LOS CABOS,4535.51,4331.92,203.59,0
7/20/19,13,LOS CABOS,4406.57,4205.86,200.71,0
7/20/19,14,LOS CABOS,4537.64,4335.66,201.98,0
7/20/19,15,LOS CABOS,4538.74,4339.83,198.9,0
7/20/19,16,LOS CABOS,4415.45,4210.57,204.88,0
7/20/19,17,LOS CABOS,4669.63,4464.35,205.29,0
7/20/19,18,LOS CABOS,4749.54,4559.26,190.28,0
7/20/19,19,LOS CABOS,4778,4595.63,182.37,0
7/20/19,20,LOS CABOS,4696.04,4517.6,178.44,0
7/20/19,21,LOS CABOS,4765.47,4583.51,181.95,0
7/20/19,22,LOS CABOS,4794.05,4612.22,181.83,0
7/20/19,23,LOS CABOS,4707.07,4527.72,179.36,0
7/20/19,24,LOS CABOS,4578.95,4403.24,175.7,0
7/21/19,1,CONSTITUCION,4310.76,4505.7,-194.94,0
7/21/19,2,CONSTITUCION,4037.15,4219.96,-182.81,0
7/21/19,3,CONSTITUCION,4389.28,4392.94,-3.66,0
7/21/19,4,CONSTITUCION,4176.86,4201.26,-24.4,0
7/21/19,5,CONSTITUCION,4178.09,4213.51,-35.42,0
7/21/19,6,CONSTITUCION,3909.26,3967.82,-58.56,0
7/21/19,7,CONSTITUCION,3672.05,3741.19,-69.14,0
7/21/19,8,CONSTITUCION,2446.68,2488.61,-41.93,0
7/21/19,9,CONSTITUCION,2444.41,2482.62,-38.21,0
7/21/19,10,CONSTITUCION,2500.01,2533.83,-33.82,0
7/21/19,11,CONSTITUCION,2482.89,2510.2,-27.31,0
7/21/19,12,CONSTITUCION,2458.76,2480.19,-21.43,0
7/21/19,13,CONSTITUCION,2466.23,2486.65,-20.42,0
7/21/19,14,CONSTITUCION,3783.94,3799.46,-15.53,0
7/21/19,15,CONSTITUCION,4091.87,4082.85,9.02,0
7/21/19,16,CONSTITUCION,4602.88,4551.53,51.35,0
7/21/19,17,CONSTITUCION,4534.41,4486.31,48.09,0
7/21/19,18,CONSTITUCION,4014.94,4208.95,-194,0
7/21/19,19,CONSTITUCION,4225.27,4424.61,-199.34,0
7/21/19,20,CONSTITUCION,4307.54,4537.83,-230.29,0
7/21/19,21,CONSTITUCION,4573.95,4814.68,-240.73,0
7/21/19,22,CONSTITUCION,4894.23,5105.41,-211.18,0
